device_id,name,description,serialNr,type,typeDisplayName,dnr_str,feeder,phase
1,D0029 SP1 L2,D0029 Borgartún 20 SP1 L2,1743-5394,JanitzaUMG96RME,UMG 96RM-E,D0029,SP1,L2
2,D0029 SP1 L1,D0029 Borgartún 20 SP1 L1,47002808,JanitzaUMG801,UMG 801,D0029,SP1,L1
3,D0029 SP1 L1 / D0029 Borgartún 20 SP1 L1,D0029 Borgartún 20 SP1 L1,47002808,JanitzaUMG801BaseModule,UMG801BaseModule,D0029,SP1,L1
4,D0029 SP1 L1 / D0029 Borgartún 20 SP1 L1 / Measurement Group 1,D0029 Borgartún 20 SP1 L1,47002808,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0029,SP1,L1
5,D0029 SP1 L1 / D0029 Borgartún 20 SP1 L1 / Measurement Group 2,D0029 Borgartún 20 SP1 L1,47002808,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0029,SP1,L1
6,D0029 SP1 L1 / D0029 Borgartún 20 SP1 L1 / Measurement Group 3,D0029 Borgartún 20 SP1 L1,47002808,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0029,SP1,L1
7,D0029 SP1 L1 / Mod1,,48006062,Janitza800-CT8-A,800-CT8-A,D0029,SP1,L1
8,D0029 SP1 L1 / Mod1 / Measurement Group 1,Mod. 1,48006062,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0029,SP1,L1
9,D0029 SP1 L1 / Mod1 / Measurement Group 2,Mod. 1,48006062,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0029,SP1,L1
10,D0411 SP1 L1,D0411 Grensásvegur 1 SP1 L1,47002319,JanitzaUMG801,UMG 801,D0411,SP1,L1
11,D0411 SP1 L1 / D0411 Grensásvegur 1 SP1 L1,D0411 Grensásvegur 1 SP1 L1,47002319,JanitzaUMG801BaseModule,UMG801BaseModule,D0411,SP1,L1
12,D0411 SP1 L1 / D0411 Grensásvegur 1 SP1 L1 / Measurement Group 1,D0411 Grensásvegur 1 SP1 L1,47002319,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0411,SP1,L1
13,D0411 SP1 L1 / D0411 Grensásvegur 1 SP1 L1 / Measurement Group 2,D0411 Grensásvegur 1 SP1 L1,47002319,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0411,SP1,L1
14,D0411 SP1 L1 / D0411 Grensásvegur 1 SP1 L1 / Measurement Group 3,D0411 Grensásvegur 1 SP1 L1,47002319,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0411,SP1,L1
15,D0411 SP1 L1 / Mod1,,48006052,Janitza800-CT8-A,800-CT8-A,D0411,SP1,L1
16,D0411 SP1 L1 / Mod1 / Measurement Group 1,Mod. 1,48006052,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0411,SP1,L1
17,D0411 SP1 L1 / Mod1 / Measurement Group 2,Mod. 1,48006052,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0411,SP1,L1
18,D0411 SP2 L1,D0411 Grensásvegur 1 SP2 L1,47002322,JanitzaUMG801,UMG 801,D0411,SP2,L1
19,D0411 SP2 L1 / D0411 Grensásvegur 1 SP2 L1,D0411 Grensásvegur 1 SP2 L1,47002322,JanitzaUMG801BaseModule,UMG801BaseModule,D0411,SP2,L1
20,D0411 SP2 L1 / D0411 Grensásvegur 1 SP2 L1 / Measurement Group 1,D0411 Grensásvegur 1 SP2 L1,47002322,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0411,SP2,L1
21,D0411 SP2 L1 / D0411 Grensásvegur 1 SP2 L1 / Measurement Group 2,D0411 Grensásvegur 1 SP2 L1,47002322,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0411,SP2,L1
22,D0411 SP2 L1 / D0411 Grensásvegur 1 SP2 L1 / Measurement Group 3,D0411 Grensásvegur 1 SP2 L1,47002322,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0411,SP2,L1
23,D0411 SP2 L1 / Mod 1,,48006055,Janitza800-CT8-A,800-CT8-A,D0411,SP2,L1
24,D0411 SP2 L1 / Mod 1 / Measurement Group 1,Module 800-CT8-A of UMG801,48006055,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0411,SP2,L1
25,D0411 SP2 L1 / Mod 1 / Measurement Group 2,Module 800-CT8-A of UMG801,48006055,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0411,SP2,L1
26,D0690 SP1 L1,D0690 Arnarsmári 28 SP1 L1,47002317,JanitzaUMG801,UMG 801,D0690,SP1,L1
27,D0690 SP2 L1,D0690 Arnarsmári 28 SP2 L1,47002323,JanitzaUMG801,UMG 801,D0690,SP2,L1
28,D0690 SP1 L1 / D0690 Arnarsmári 28 SP1 L1,D0690 Arnarsmári 28 SP1 L1,47002317,JanitzaUMG801BaseModule,UMG801BaseModule,D0690,SP1,L1
29,D0690 SP1 L1 / D0690 Arnarsmári 28 SP1 L1 / Measurement Group 1,D0690 Arnarsmári 28 SP1 L1,47002317,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0690,SP1,L1
30,D0690 SP1 L1 / D0690 Arnarsmári 28 SP1 L1 / Measurement Group 2,D0690 Arnarsmári 28 SP1 L1,47002317,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0690,SP1,L1
31,D0690 SP1 L1 / D0690 Arnarsmári 28 SP1 L1 / Measurement Group 3,D0690 Arnarsmári 28 SP1 L1,47002317,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0690,SP1,L1
32,D0690 SP1 L1 / Mod 1,,48006047,Janitza800-CT8-A,800-CT8-A,D0690,SP1,L1
33,D0690 SP1 L1 / Mod 1 / Measurement Group 1,Mod. 1,48006047,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0690,SP1,L1
34,D0690 SP1 L1 / Mod 1 / Measurement Group 2,Mod. 1,48006047,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0690,SP1,L1
35,D0690 SP2 L1 / D0690 Arnarsmári 28 SP2 L1,Basic Device of UMG801,47002323,JanitzaUMG801BaseModule,UMG801BaseModule,D0690,SP2,L1
36,D0690 SP2 L1 / D0690 Arnarsmári 28 SP2 L1 / Measurement Group 1,Basic Device of UMG801,47002323,JanitzaUMG801MeasurementGroup,UMG 801 Measurement Group,D0690,SP2,L1
